digraph {
	graph [bb="0,0,3149.2,943.2"];
	node [label="\N"];
	"1_gp2"	[color=black,
		height=0.5,
		label=2,
		pos="27,370.8",
		shape=square,
		style=rounded,
		width=0.5];
	"1_gp1"	[color=black,
		height=0.5,
		label=1,
		pos="27,421.2",
		shape=square,
		style=rounded,
		width=0.5];
	"2_gp1"	[color=black,
		height=0.5,
		label=1,
		pos="229.32,421.2",
		shape=square,
		style=rounded,
		width=0.5];
	"2_gp2"	[color=black,
		height=0.5,
		label=2,
		pos="229.32,370.8",
		shape=square,
		style=rounded,
		width=0.5];
	"2_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="229.32,320.4",
		shape=square,
		style=rounded,
		width=0.5];
	"3_el1"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=1,
		pos="290.52,421.2",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"3_gp2"	[color=black,
		height=0.5,
		label=2,
		pos="290.52,370.8",
		shape=square,
		style=rounded,
		width=0.5];
	"3_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="290.52,320.4",
		shape=square,
		style=rounded,
		width=0.5];
	"3_gp4"	[color=black,
		height=0.5,
		label=4,
		pos="290.52,270",
		shape=square,
		style=rounded,
		width=0.5];
	"3_gp5"	[color=black,
		height=0.5,
		label=5,
		pos="290.52,219.6",
		shape=square,
		style=rounded,
		width=0.5];
	"3_gp6"	[color=black,
		height=0.5,
		label=6,
		pos="290.52,169.2",
		shape=square,
		style=rounded,
		width=0.5];
	"4_gp5"	[color=black,
		height=0.5,
		label=5,
		pos="388.19,219.6",
		shape=square,
		style=rounded,
		width=0.5];
	"4_gp4"	[color=black,
		height=0.5,
		label=4,
		pos="388.19,270",
		shape=square,
		style=rounded,
		width=0.5];
	"4_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="388.19,320.4",
		shape=square,
		style=rounded,
		width=0.5];
	"4_el2"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=2,
		pos="388.19,370.8",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"4_el1"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=1,
		pos="388.19,421.2",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"5_gp1"	[color=black,
		height=0.5,
		label=1,
		pos="449.5,421.2",
		shape=square,
		style=rounded,
		width=0.5];
	"5_gp2"	[color=black,
		height=0.5,
		label=2,
		pos="449.5,370.8",
		shape=square,
		style=rounded,
		width=0.5];
	"5_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="449.5,320.4",
		shape=square,
		style=rounded,
		width=0.5];
	"6_el1"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=1,
		pos="577.08,421.2",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"6_el2"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=2,
		pos="577.08,370.8",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"7_gp1"	[color=black,
		height=0.5,
		label=1,
		pos="610.63,421.2",
		shape=square,
		style=rounded,
		width=0.5];
	"7_gp2"	[color=black,
		height=0.5,
		label=2,
		pos="610.63,370.8",
		shape=square,
		style=rounded,
		width=0.5];
	"7_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="610.63,320.4",
		shape=square,
		style=rounded,
		width=0.5];
	"8_el1"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=1,
		pos="617.04,421.2",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"8_el2"	[color=black,
		fillcolor="#D5E8D4",
		height=0.5,
		label=2,
		pos="617.04,370.8",
		shape=square,
		style="filled, rounded",
		width=0.5];
	"8_gp3"	[color=black,
		height=0.5,
		label=3,
		pos="617.04,320.4",
		shape=square,
		style=rounded,
		width=0.5];
	"8_gp4"	[color=black,
		height=0.5,
		label=4,
		pos="617.04,270",
		shape=square,
		style=rounded,
		width=0.5];
	"8_gp5"	[color=black,
		height=0.5,
		label=5,
		pos="617.04,219.6",
		shape=square,
		style=rounded,
		width=0.5];
	"8_gp6"	[color=black,
		height=0.5,
		label=6,
		pos="617.04,169.2",
		shape=square,
		style=rounded,
		width=0.5];
	"9_gp1"	[color=black,
		height=0.5,
		label=1,
		pos="719.75,421.2",
		shape=square,
		style=rounded,
		width=0.5];
	"9_gp2"	[color=black,
		height=0.5,
		label=2,
		pos="719.75,370.8",
		shape=square,
		style=rounded,
		width=0.5];
	"9_gp3"	[color=black,
		height=0.5,
		label=3,
